continent,location,iso_code,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
Africa,Somalia,SOM,2023-01-07,27310.0,0.0,1.429,1361.0,0.0,0.0,1551.924,0.0,0.081,77.34,0.0,0.0,0.02,,,,,,,,,501224.0,,29.37,,252.0,0.015,0.0414,24.2,tests performed,8520930.0,7524443.0,6324409.0,,0.0,10457.0,48.42,42.76,35.94,,594.0,10456.0,0.059,8.33,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,,17597508.0,,,,
Africa,South Africa,ZAF,2023-01-07,4050050.0,214.0,150.286,102568.0,0.0,0.0,67620.427,3.573,2.509,1712.495,0.0,0.0,0.9,108.0,1.803,1035.0,17.281,,,333.0,5.56,25637671.0,19244.0,431.667,0.324,14296.0,0.241,0.0726,13.8,people tested,38050611.0,23962787.0,21031216.0,3877516.0,80.0,1711.0,63.53,40.01,35.11,6.47,29.0,210834.0,0.352,11.11,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,59893884.0,286372.0,18.61,0.38,4781.32291437303
Africa,South Sudan,SSD,2023-01-07,18368.0,0.0,0.0,138.0,0.0,0.0,1683.104,0.0,0.0,12.645,0.0,0.0,0.05,,,,,,,,,410280.0,798.0,38.172,0.074,578.0,0.054,0.0131,76.3,tests performed,2310167.0,2252089.0,2210238.0,,4158.0,6924.0,21.17,20.64,20.25,,634.0,6368.0,0.058,10.55,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.433,10913172.0,,,,
Africa,Sudan,SDN,2023-01-07,63702.0,0.0,2.286,4995.0,0.0,0.143,1358.999,0.0,0.049,106.562,0.0,0.003,0.44,,,,,,,,,562941.0,,12.33,,,,,,tests performed,13711970.0,10504568.0,8302878.0,922458.0,6534.0,37508.0,29.25,22.41,17.71,1.97,800.0,41348.0,0.088,5.56,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.51,46874200.0,,,,
Africa,Tanzania,TZA,2023-01-07,42351.0,0.0,0.0,845.0,0.0,0.0,646.602,0.0,0.0,12.901,0.0,0.0,0.48,,,,,,,,,455776.0,,7.168,,1004.0,0.016,0.0161,62.2,tests performed,35994687.0,31191545.0,29270881.0,7171363.0,,221533.0,54.96,47.62,44.69,10.95,3382.0,167351.0,0.256,2.78,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,65497752.0,,,,
Africa,Togo,TGO,2023-01-07,39346.0,0.0,0.429,290.0,0.0,0.0,4446.529,0.0,0.048,32.773,0.0,0.0,0.89,,,,,,,,,749695.0,877.0,86.722,0.101,377.0,0.044,0.0235,42.6,tests performed,3396543.0,2242455.0,1456018.0,427804.0,,55.0,38.38,25.34,16.45,4.83,6.0,0.0,0.0,30.1,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515,8848700.0,,,,
Africa,Tunisia,TUN,2023-01-07,1147645.0,0.0,10.571,29285.0,0.0,0.143,92880.724,0.0,0.856,2370.081,0.0,0.012,0.91,,,,,,,,,4647813.0,1722.0,379.013,0.14,996.0,0.081,0.0958,10.4,people tested,13172572.0,7217098.0,6392574.0,1254078.0,1662.0,119.0,106.61,58.41,51.74,10.15,10.0,66.0,0.001,41.6,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,12356116.0,30666.0,19.1,9.55,2481.84785575014
Africa,Uganda,UGA,2023-01-07,169985.0,0.0,0.0,3630.0,0.0,0.0,3597.598,0.0,0.0,76.826,0.0,0.0,0.04,,,,,,,,,2749166.0,10103.0,59.955,0.22,1382.0,0.03,0.0646,15.5,tests performed,26299538.0,18867075.0,12961901.0,453508.0,134275.0,2620.0,55.66,39.93,27.43,0.96,55.0,0.0,0.0,26.85,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,47249588.0,,,,
Africa,Western Sahara,ESH,2022-04-20,,,,,,,,,,,,,,,,,,,,,,3943.0,,6.972,,,,,,tests performed,,,,,,,,,,,,,,,,28.4,,1.38,,,,,,,,,70.26,,576005.0,,,,
Africa,Zambia,ZMB,2023-01-07,335545.0,206.0,160.0,4028.0,3.0,0.571,16762.44,10.291,7.993,201.222,0.15,0.029,1.34,,,,,,,,,3514038.0,2352.0,180.456,0.121,2122.0,0.109,0.0582,17.2,tests performed,12655676.0,10802844.0,8622108.0,33684.0,65503.0,4788.0,63.22,53.97,43.07,0.17,239.0,14428.0,0.072,2.78,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.584,20017670.0,,,,
Africa,Zimbabwe,ZWE,2023-01-07,259981.0,0.0,0.0,5637.0,0.0,0.0,15929.682,0.0,0.0,345.393,0.0,0.0,0.03,,,,,,,,,2379907.0,3537.0,148.804,0.221,2246.0,0.14,0.0421,23.7,tests performed,12222754.0,6437808.0,4751270.0,1033676.0,1978.0,1126.0,74.89,39.45,29.11,6.33,69.0,332.0,0.002,53.7,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539.0,,,,
Asia,Afghanistan,AFG,2023-01-07,207766.0,0.0,29.571,7850.0,0.0,0.143,5051.597,0.0,0.719,190.864,0.0,0.003,0.8,,,,,,,,,994894.0,,24.811,,435.0,0.011,0.1714,5.8,tests performed,12449870.0,11459692.0,10754839.0,,14800.0,8528.0,30.27,27.86,26.15,,207.0,8164.0,0.02,0.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.511,41128772.0,,,,
Asia,Armenia,ARM,2023-01-07,445976.0,0.0,0.0,8716.0,0.0,0.0,160395.789,0.0,0.0,3134.72,0.0,0.0,-0.07,,,,,,,,,3102267.0,1467.0,1111.536,0.526,1467.0,0.526,0.003,333.3,tests performed,2150112.0,1129669.0,985807.0,40725.0,,126.0,77.33,40.63,35.45,1.46,45.0,24.0,0.001,,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.776,2780472.0,22550.4,32.2,5.48,8110.27767947312
Asia,Azerbaijan,AZE,2023-01-07,826803.0,120.0,57.429,10017.0,4.0,1.286,79822.048,11.585,5.544,967.071,0.386,0.124,0.95,,,,,,,,,6947820.0,6872.0,673.696,0.666,2341.0,0.227,0.017,58.9,tests performed,13857111.0,5373253.0,4862494.0,3362453.0,1651.0,1313.0,133.78,51.88,46.94,32.46,127.0,236.0,0.002,40.35,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.756,10358078.0,38596.2,23.48,-12.77,3726.19321847161
Asia,Bahrain,BHR,2023-01-07,699137.0,43.0,57.143,1539.0,0.0,0.0,474880.743,29.207,38.814,1045.348,0.0,0.0,0.84,,,,,,,,,9969082.0,7215.0,6812.903,4.931,6220.0,4.251,0.2771,3.6,units unclear,3476633.0,1241174.0,1226796.0,1008663.0,68.0,30.0,236.15,84.31,83.33,68.51,20.0,4.0,0.0,11.11,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.852,1472237.0,,,,
Asia,Bangladesh,BGD,2023-01-07,2037250.0,10.0,17.857,29440.0,0.0,0.0,11900.772,0.058,0.104,171.976,0.0,0.0,1.4,,,,,,,,,13820904.0,8536.0,81.608,0.05,2366.0,0.014,0.2761,3.6,tests performed,341990517.0,150205383.0,127182306.0,65182753.0,6841215.0,1021076.0,199.78,87.74,74.29,38.08,5965.0,152103.0,0.089,13.89,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.632,171186368.0,,,,
Asia,Bhutan,BTN,2023-01-07,62538.0,0.0,2.0,21.0,0.0,0.0,79925.159,0.0,2.556,26.839,0.0,0.0,0.16,,,,,,,,,1711669.0,13010.0,2201.543,16.733,8392.0,10.794,0.036,27.8,samples tested,2011426.0,699116.0,677669.0,634641.0,414.0,92.0,257.07,89.35,86.61,81.11,118.0,13.0,0.002,0.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.654,782457.0,,,,
Asia,Brunei,BRN,2023-01-07,270199.0,3380.0,482.857,225.0,0.0,0.0,601776.83,7527.806,1075.401,501.111,0.0,0.0,0.55,,,,,,,,,93192.0,297.0,209.245,0.667,,,,,samples tested,1283392.0,450404.0,445929.0,338987.0,3827.0,99.0,285.83,100.31,99.32,75.5,220.0,8.0,0.002,11.11,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2.0,30.9,,2.7,75.86,0.838,449002.0,-16.8,-0.95,-7.41,-37.4163144039447
Asia,Cambodia,KHM,2023-01-07,138622.0,5.0,5.429,3056.0,0.0,0.0,8267.13,0.298,0.324,182.254,0.0,0.0,0.73,,,,,,,,,2977609.0,3334.0,179.493,0.201,566.0,0.034,0.0,1772.7,tests performed,45101653.0,15235245.0,14600964.0,10400934.0,61376.0,8568.0,268.98,90.86,87.08,62.03,511.0,456.0,0.003,5.56,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.594,16767851.0,,,,
Asia,China,CHN,2023-01-07,1909905.0,9308.0,6316.143,5242.0,0.0,1.429,1339.45,6.528,4.43,3.676,0.0,0.001,1.02,,,,,,,,,9214000000.0,,6461.913,,14769984.0,10.358,0.0016,637.8,tests performed,3482965000.0,1307222000.0,1274018000.0,815718000.0,659000.0,695857.0,244.27,91.68,89.35,57.21,488.0,172733.0,0.012,71.76,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.761,1425887360.0,,,,
Asia,Georgia,GEO,2023-01-07,1809359.0,539.0,77.0,16899.0,0.0,0.286,483219.274,143.949,20.564,4513.158,0.0,0.076,0.31,,,,,,,,,13652505.0,20318.0,3632.937,5.407,3491.0,0.929,0.0706,14.2,tests performed,2930677.0,1654504.0,1276173.0,80818.0,758.0,171.0,78.27,44.19,34.08,2.16,46.0,171.0,0.005,5.56,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.812,3744385.0,24314.8,21.55,-2.21,6493.66985499621
Asia,Hong Kong,HKG,2023-01-07,2755827.0,15850.0,18599.143,12276.0,72.0,67.0,367990.041,2116.476,2483.574,1639.234,9.614,8.947,,,,,,,,,,49426686.0,,6594.993,,72419.0,9.663,0.0038,262.5,tests performed,20348910.0,6908809.0,6787662.0,6652439.0,10101.0,14744.0,271.72,92.25,90.64,88.83,1969.0,293.0,0.004,11.11,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.949,7488863.0,14043.2,10.27,13.22,1875.21123032962
Asia,India,IND,2023-01-07,44681148.0,163.0,182.143,530720.0,2.0,2.143,31528.363,0.115,0.129,374.492,0.001,0.002,1.04,,,,,,,,,858526354.0,388641.0,609.938,0.276,442229.0,0.314,0.0278,35.9,samples tested,2201318312.0,1027224769.0,951264717.0,222828826.0,58354.0,46904.0,155.33,72.48,67.12,15.72,33.0,3402.0,0.0,28.7,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.645,1417173120.0,,,,
Asia,Indonesia,IDN,2023-01-07,6723201.0,455.0,483.714,160679.0,6.0,9.571,24403.514,1.652,1.756,583.224,0.022,0.035,0.55,,,,,,,,,59503735.0,103179.0,217.363,0.377,114413.0,0.418,0.0837,11.9,people tested,443173913.0,203575051.0,172533762.0,67065100.0,0.0,82904.0,160.86,73.89,62.63,24.34,301.0,8685.0,0.003,32.03,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.718,275501344.0,,,,
Asia,Iran,IRN,2023-01-07,7561808.0,107.0,95.429,144706.0,2.0,3.0,85395.364,1.208,1.078,1634.162,0.023,0.034,1.28,,,,,,,,,52269202.0,76234.0,594.485,0.867,25540.0,0.29,0.0078,129.0,tests performed,154773070.0,65113292.0,58514580.0,31145198.0,31765.0,1298.0,174.78,73.53,66.08,35.17,15.0,303.0,0.0,53.94,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.783,88550568.0,261045.6,29.95,1.87,2947.9833489041
Asia,Iraq,IRQ,2023-01-07,2465545.0,155.0,62.571,25375.0,0.0,0.286,55410.332,3.483,1.406,570.274,0.0,0.006,0.11,,,,,,,,,19002710.0,20703.0,436.507,0.476,11852.0,0.272,0.0092,109.2,tests performed,19552980.0,11332925.0,7944775.0,275280.0,16843.0,1652.0,43.94,25.47,17.85,0.62,37.0,828.0,0.002,41.37,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.674,44496124.0,,,,
Asia,Israel,ISR,2023-01-07,4770235.0,558.0,937.0,12079.0,10.0,6.0,504840.195,59.054,99.164,1278.336,1.058,0.635,0.9,36.0,3.81,483.0,51.117,22.0,2.328,317.0,33.549,51780014.0,30887.0,5573.137,3.324,26227.0,2.823,0.333,3.0,people tested,18612384.0,6721409.0,6157681.0,5733294.0,407.0,1041.0,196.98,71.13,65.17,60.68,110.0,6.0,0.0,14.81,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.919,9449000.0,11753.9,8.79,-8.95,1243.93057466399
Asia,Japan,JPN,2023-01-07,30305173.0,238654.0,152928.0,59423.0,463.0,307.0,244491.798,1925.379,1233.771,479.404,3.735,2.477,0.92,1493.0,12.045,37029.0,298.737,,,,,53504941.0,138240.0,429.37,1.109,94925.0,0.762,0.1483,6.7,people tested,371992321.0,104548924.0,103145147.0,164298250.0,93293.0,28467.0,300.11,84.35,83.21,132.55,230.0,347.0,0.0,33.33,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.919,123951696.0,71506.6,1.76,8.71,576.890855934718
Asia,Jordan,JOR,2023-01-07,1746997.0,0.0,0.0,14122.0,0.0,0.0,154794.998,0.0,0.0,1251.299,0.0,0.0,-0.01,,,,,,,,,16803235.0,42668.0,1507.249,3.827,2541.0,0.228,0.0171,58.3,tests performed,10057975.0,4821579.0,4558313.0,682211.0,16423.0,1262.0,89.12,42.72,40.39,6.04,112.0,347.0,0.003,0.0,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.729,11285875.0,15042.4,26.22,43.87,1332.85190558995
Asia,Kazakhstan,KAZ,2023-01-07,1488306.0,0.0,0.0,19060.0,0.0,0.429,76724.722,0.0,0.0,982.576,0.0,0.022,-0.01,,,,,,,,,11965068.0,52729.0,623.295,2.747,39955.0,2.081,0.03,33.4,tests performed,20918681.0,10849289.0,10613754.0,2514071.0,12492.0,10734.0,107.84,55.93,54.72,12.96,553.0,302.0,0.002,5.56,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.825,19397998.0,81955.9,22.41,-4.26,4224.96692699937
Asia,Kuwait,KWT,2023-01-07,662747.0,0.0,0.0,2570.0,0.0,0.0,155250.574,0.0,0.0,602.031,0.0,0.0,0.06,,,,,,,,,8208880.0,8163.0,1931.449,1.921,6104.0,1.436,0.0165,60.4,tests performed,8255386.0,3454823.0,3343442.0,1457121.0,332.0,108.0,193.39,80.93,78.32,34.13,25.0,48.0,0.001,11.11,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,,2.0,75.49,0.806,4268886.0,6579.4,44.08,-2.92,1541.24518668336
Asia,Kyrgyzstan,KGZ,2023-01-07,206567.0,0.0,1.429,2991.0,0.0,0.0,31153.492,0.0,0.215,451.089,0.0,0.0,0.01,,,,,,,,,,,,,,,,,,3374339.0,1638078.0,1361913.0,,98.0,628.0,50.89,24.7,20.54,,95.0,146.0,0.002,11.11,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.697,6630621.0,15646.8,17.23,-37.75,2359.77897092897
Asia,Laos,LAO,2023-01-07,217863.0,6.0,9.429,758.0,0.0,0.0,28934.679,0.797,1.252,100.671,0.0,0.0,0.54,,,,,,,,,1030237.0,671.0,138.751,0.09,113.0,0.015,0.1062,9.4,tests performed,11111066.0,5888649.0,5222417.0,,11603.0,2251.0,147.57,78.21,69.36,,299.0,954.0,0.013,28.61,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.613,7529477.0,,,,
Asia,Lebanon,LBN,2023-01-07,1223536.0,179.0,145.857,10752.0,2.0,0.857,222876.695,32.606,26.569,1958.561,0.364,0.156,1.42,,,,,,,,,4731376.0,14038.0,846.002,2.51,14688.0,2.626,,,tests performed,5814699.0,2740227.0,2414223.0,660249.0,292132.0,141.0,105.92,49.92,43.98,12.03,26.0,48.0,0.001,16.67,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.744,5489744.0,15149.6,30.18,57.47,2759.6186634568
Asia,Macao,MAC,2023-01-07,1569.0,104.0,109.0,13.0,0.0,2.286,2256.969,149.602,156.794,18.7,0.0,3.288,,,,,,,,,,,,,,,,,,,1788988.0,677097.0,639016.0,472875.0,1171.0,798.0,257.34,97.4,91.92,68.02,1148.0,304.0,0.044,39.81,20546.766,39.2,9.798,4.991,104861.851,,,,,,,,84.24,,695180.0,594.8,9.99,14.53,855.605742397652
Asia,Malaysia,MYS,2023-01-07,5029908.0,571.0,461.571,36874.0,4.0,3.0,148207.79,16.825,13.6,1086.504,0.118,0.088,0.68,34.0,1.002,371.0,10.932,,,723.0,21.303,60647556.0,29997.0,1806.391,0.893,36861.0,1.098,0.0555,18.0,people tested,72384095.0,28122153.0,27533596.0,16946498.0,5251.0,4934.0,213.28,82.86,81.13,49.93,145.0,138.0,0.0,13.89,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.81,33938216.0,34734.4,6.86,1.08,1023.45980708002
Asia,Maldives,MDV,2023-01-07,185693.0,0.0,2.143,311.0,0.0,0.0,354512.617,0.0,4.091,593.74,0.0,0.0,0.13,,,,,,,,,2211113.0,2103.0,4240.251,4.033,57.0,0.109,0.0,13.9,samples tested,951419.0,399151.0,385081.0,167187.0,1683.0,1.0,181.64,76.2,73.52,31.92,2.0,0.0,0.0,,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,,78.92,0.74,523798.0,160.6,14.41,3.78,306.606745348398
Asia,Mongolia,MNG,2023-01-07,1007765.0,0.0,71.286,2136.0,0.0,0.0,296543.375,0.0,20.976,628.536,0.0,0.0,0.21,,,,,,,,,7408778.0,4118.0,2213.041,1.23,487.0,0.145,0.2353,4.3,samples tested,5492919.0,2272965.0,2175617.0,1044337.0,1100.0,143.0,161.63,66.88,64.02,30.73,42.0,0.0,0.0,11.11,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.737,3398373.0,657.0,1.28,2.98,193.327807159485
Asia,Myanmar,MMR,2023-01-07,633713.0,4.0,4.286,19490.0,0.0,0.0,11696.586,0.074,0.079,359.731,0.0,0.0,0.81,,,,,,,,,8332037.0,16383.0,154.876,0.305,5100.0,0.095,0.0016,626.3,samples tested,64549994.0,34777314.0,27545329.0,2227351.0,3800.0,229043.0,119.14,64.19,50.84,4.11,4227.0,177257.0,0.327,37.04,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.583,54179312.0,,,,
Asia,Nepal,NPL,2023-01-07,1001020.0,3.0,2.857,12020.0,1.0,0.143,32769.201,0.098,0.094,393.484,0.033,0.005,0.79,,,,,,,,,6969050.0,5062.0,232.031,0.169,2745.0,0.091,0.007,142.9,samples tested,60475558.0,27566723.0,24057021.0,8851814.0,33262.0,20825.0,197.97,90.24,78.75,28.98,682.0,5843.0,0.019,21.59,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.602,30547586.0,,,,
Asia,North Korea,PRK,2023-01-07,1.0,0.0,0.0,6.0,0.0,0.0,0.038,0.0,0.0,0.23,0.0,0.0,,,,,,,,,,182968.0,1558.0,7.045,0.06,554.0,0.021,,,samples tested,,,,,,,,,,,,,,,211.701,35.3,9.491,6.139,,,321.681,4.0,,,,13.2,72.27,,26069416.0,,,,
Asia,Northern Cyprus,OWID_CYN,2023-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,861519.0,301673.0,313067.0,80243.0,795.0,0.0,225.04,78.8,81.78,20.96,0.0,0.0,0.0,,,,,,,,,,,,,,,,382836.0,,,,
Asia,Oman,OMN,2023-01-07,399154.0,0.0,0.0,4628.0,0.0,0.0,87221.992,0.0,0.0,1011.297,0.0,0.0,0.01,,,,,,,,,2031675.0,,449.439,,622.0,0.138,0.006,167.5,tests performed,7086050.0,3257365.0,3048826.0,779859.0,3650.0,92.0,154.84,71.18,66.62,17.04,20.0,8.0,0.0,11.11,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.813,4576300.0,4311.2,15.48,0.4,942.071105478225
Asia,Pakistan,PAK,2023-01-07,1575910.0,0.0,19.714,30638.0,0.0,0.286,6682.544,0.0,0.084,129.918,0.0,0.001,0.24,,,,,,,,,28889568.0,31201.0,124.846,0.135,11780.0,0.051,0.0166,60.3,tests performed,317080887.0,154665740.0,131368973.0,48935695.0,83417.0,30621.0,134.46,65.59,55.71,20.75,130.0,676.0,0.0,11.11,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.557,235824864.0,,,,
Asia,Palestine,PSE,2023-01-07,703228.0,0.0,0.0,5708.0,0.0,0.0,133946.251,0.0,0.0,1087.222,0.0,0.0,0.0,,,,,,,,,,3267.0,,0.636,1289.0,0.251,0.1962,5.1,tests performed,3748571.0,2012767.0,1776973.0,336967.0,0.0,106.0,71.4,38.34,33.85,6.42,20.0,33.0,0.001,11.11,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.708,5250076.0,4737.8,18.14,13.91,902.425031561448
Asia,Philippines,PHL,2023-01-07,4067170.0,643.0,19626.143,65464.0,10.0,11.286,35195.612,5.564,169.837,566.498,0.087,0.098,0.66,,,,,,,,,28472887.0,21192.0,250.025,0.186,19245.0,0.169,0.0093,107.8,people tested,169574232.0,78326578.0,73875746.0,21232041.0,227791.0,34695.0,146.74,67.78,63.93,18.37,300.0,7772.0,0.007,25.41,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.718,115559008.0,237427.8,15.0,-4.07,2054.60226865222
