continent,location,iso_code,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
Europe,Liechtenstein,LIE,2023-01-07,21318.0,0.0,6.0,88.0,0.0,0.0,541684.665,0.0,152.458,2236.056,0.0,0.0,0.85,,,,,,,2.0,51.21,90632.0,248.0,2321.576,6.353,220.0,5.635,0.344,2.9,tests performed,74154.0,26763.0,26458.0,21925.0,54.0,0.0,188.42,68.0,67.23,55.71,0.0,0.0,0.0,11.11,237.012,,,,,,,7.77,,,,2.397,82.49,0.919,39355.0,57.4,8.74,-12.37,1458.51861262864
Europe,Lithuania,LTU,2023-01-07,1290888.0,301.0,359.143,9497.0,0.0,2.286,469403.918,109.452,130.595,3453.382,0.0,0.831,1.01,,,141.0,51.272,,,,,8718186.0,136.0,3128.553,0.049,751.0,0.269,0.212,4.7,tests performed,4540741.0,1956479.0,1879935.0,943529.0,228.0,125.0,165.11,71.14,68.36,34.31,45.0,7.0,0.0,11.11,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,6.56,75.93,0.882,2750058.0,21865.1,20.74,3.83,7950.7777654144
Europe,Luxembourg,LUX,2023-01-07,313505.0,0.0,251.286,1195.0,0.0,2.429,484102.094,0.0,388.026,1845.272,0.0,3.75,0.41,2.0,3.088,44.0,67.943,1.0,1.575,49.0,75.623,4299901.0,2293.0,6725.731,3.587,1630.0,2.55,0.376,2.7,tests performed,1371193.0,481903.0,462574.0,455904.0,19.0,11.0,211.73,74.41,71.43,70.4,17.0,0.0,0.0,11.11,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.916,647601.0,-143.6,-1.1,-12.54,-221.74147353077
Europe,Malta,MLT,2023-01-07,116630.0,37.0,35.143,821.0,1.0,0.857,218697.789,69.38,65.898,1539.491,1.875,1.607,1.36,0.0,0.0,77.0,144.386,1.0,1.938,13.0,25.189,1950858.0,1892.0,3703.589,3.592,1440.0,2.734,0.2334,4.3,tests performed,1377388.0,478576.0,471340.0,461853.0,54.0,66.0,258.28,89.74,88.38,86.6,124.0,3.0,0.001,11.11,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.895,533293.0,701.2,6.39,8.48,1314.84943548856
Europe,Moldova,MDA,2023-01-07,596914.0,364.0,52.0,11936.0,0.0,0.429,182375.581,111.213,15.888,3646.815,0.0,0.131,0.99,,,,,,,,,,2711.0,,0.886,12754.0,4.166,0.2407,4.2,tests performed,2266205.0,1104450.0,1073914.0,389262.0,1079.0,425.0,69.24,33.74,32.81,11.89,130.0,56.0,0.002,5.56,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.75,3272993.0,18064.9,18.86,7.24,5519.38241236691
Europe,Monaco,MCO,2023-01-07,15992.0,0.0,6.286,65.0,0.0,0.0,438245.047,0.0,172.254,1781.261,0.0,0.0,0.73,,,,,,,,,,,,,,,,,,65140.0,28875.0,25667.0,10598.0,,158.0,178.51,79.13,70.34,29.04,4330.0,23.0,0.063,11.11,19347.5,,,,,,,5.46,,,,13.8,86.75,,36491.0,171.3,12.91,26.03,4694.30818558
Europe,Montenegro,MNE,2023-01-07,285031.0,0.0,39.286,2791.0,0.0,0.0,454535.452,0.0,62.648,4450.774,0.0,0.0,1.16,,,,,,,,,,,,,,,,,,679171.0,292783.0,284869.0,101519.0,266.0,91.0,108.31,46.69,45.43,16.19,145.0,29.0,0.005,,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.829,627082.0,3375.2,20.38,-0.35,5382.3901818263
Europe,Netherlands,NLD,2023-01-07,8585496.0,2535.0,773.286,23079.0,0.0,0.0,488811.559,144.329,44.027,1313.993,0.0,0.0,1.22,31.0,1.765,595.0,33.876,28.0,1.594,517.0,29.435,30687346.0,6207.0,1753.393,0.355,4928.0,0.282,0.685,1.5,tests performed,36104942.0,12775557.0,11957652.0,9417108.0,,1974.0,205.56,72.74,68.08,53.62,112.0,64.0,0.0,11.11,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.944,17564020.0,38405.9,8.35,16.72,2186.62356339836
Europe,North Macedonia,MKD,2023-01-07,345857.0,254.0,36.286,9614.0,0.0,0.0,165196.794,121.322,17.332,4592.077,0.0,0.0,0.27,,,,,,,,,2074132.0,1124.0,986.118,0.534,792.0,0.377,0.0743,13.5,tests performed,1862610.0,854452.0,838048.0,161561.0,3869.0,8.0,88.97,40.81,40.03,7.72,4.0,2.0,0.0,,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.774,2093606.0,16361.2,28.99,-9.23,7814.84195211516
Europe,Northern Ireland,OWID_NIR,2023-01-04,,,,,,,,,,,,,,1.0,0.527,340.0,179.325,,,129.0,68.038,,,,,,,,,,4470026.0,1429794.0,1359918.0,1046430.0,738.0,331.0,235.76,75.41,71.73,55.19,175.0,4.0,0.0,,,,,,,,,,,,,,,,1896000.0,,,,
Europe,Norway,NOR,2023-01-07,1476206.0,65.0,161.286,4859.0,89.0,27.0,271644.826,11.961,29.679,894.131,16.377,4.968,1.01,,,467.0,85.935,7.0,1.298,81.0,14.839,11154564.0,1943.0,2064.505,0.36,1723.0,0.319,0.322,3.1,people tested,12145560.0,4346995.0,4054726.0,3743839.0,3.0,2914.0,223.5,79.99,74.61,68.89,536.0,19.0,0.0,11.11,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.957,5434324.0,5257.2,4.42,10.23,967.406433624495
Europe,Poland,POL,2023-01-07,6371116.0,120.0,376.714,118586.0,19.0,10.571,159848.784,3.011,9.452,2975.276,0.477,0.265,1.0,,,3086.0,77.427,,,,,36962382.0,,964.881,,3366.0,0.088,0.0591,16.9,tests performed,57811419.0,22856159.0,22629245.0,15203484.0,356.0,3669.0,145.05,57.35,56.78,38.14,92.0,887.0,0.002,9.26,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.88,39857144.0,172532.2,14.03,-8.48,4328.76475042968
Europe,Portugal,PRT,2023-01-07,5557941.0,3883.0,554.714,25805.0,91.0,13.0,541137.025,378.06,54.009,2512.449,8.86,1.266,0.48,34.0,3.31,571.0,55.594,,,,,42825431.0,52990.0,4161.808,5.15,48792.0,4.742,0.5063,2.0,tests performed,27762439.0,9770966.0,8884382.0,7016620.0,,26556.0,270.3,95.13,86.5,68.32,2586.0,60.0,0.001,11.11,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.864,10270857.0,28928.8,8.65,14.1,2816.59067008722
Europe,Romania,ROU,2023-01-07,3312085.0,3605.0,515.0,67408.0,34.0,4.857,168474.465,183.374,26.196,3428.815,1.729,0.247,0.01,96.0,4.883,946.0,48.12,,,,,21260367.0,,1099.946,,75700.0,3.916,0.0565,17.7,tests performed,16827486.0,8185732.0,8114769.0,,1208.0,1208.0,85.6,41.64,41.28,,61.0,6162.0,0.031,11.11,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.828,19659270.0,118990.7,16.07,-11.7,6052.65098856672
Europe,Russia,RUS,2023-01-07,21515655.0,3284.0,3591.429,386105.0,48.0,45.143,148677.787,22.693,24.818,2668.068,0.332,0.312,0.82,,,,,,,4112.0,28.415,295244836.0,331438.0,2034.729,2.284,139842.0,0.964,0.0283,35.3,tests performed,183894218.0,87673830.0,78930288.0,19528894.0,498190.0,1902.0,127.07,60.58,54.54,13.49,13.0,1044.0,0.001,11.11,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.824,144713312.0,1240195.9,25.14,2.41,8570.01946026914
Europe,San Marino,SMR,2023-01-07,23176.0,168.0,26.0,121.0,0.0,0.0,687919.264,4986.643,771.742,3591.57,0.0,0.0,1.06,,,,,,,,,,,,,,,,,,69338.0,26357.0,23633.0,19348.0,9.0,4.0,205.81,78.23,70.15,57.43,119.0,0.0,0.0,11.11,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,33690.0,138.0,18.62,23.76,4096.17097061443
Europe,Scotland,OWID_SCT,2022-12-19,,,,,,,,,,,,,,8.0,1.464,967.0,176.912,,,370.0,67.691,,,,,,,,,,13014285.0,4549556.0,4285946.0,3594835.0,813.0,839.0,238.1,83.23,78.41,65.77,153.0,67.0,0.001,,,,,,,,,,,,,,,,5466000.0,,,,
Europe,Serbia,SRB,2023-01-07,2452493.0,682.0,891.429,17558.0,4.0,5.571,356905.512,99.25,129.727,2555.174,0.582,0.811,0.88,24.0,3.493,265.0,38.565,,,,,9852899.0,7466.0,1433.869,1.087,6317.0,0.919,0.0594,16.8,people tested,8534688.0,3354075.0,3278198.0,1902412.0,221.0,175.0,124.2,48.81,47.71,27.69,25.0,47.0,0.001,11.11,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.806,6871547.0,61197.8,20.84,-1.82,8905.97124635835
Europe,Slovakia,SVK,2023-01-07,2658243.0,51.0,135.857,20841.0,3.0,2.571,471031.133,9.037,24.073,3692.951,0.532,0.456,0.93,23.0,4.076,494.0,87.535,3.0,0.549,190.0,33.701,51238482.0,2231.0,9405.66,0.41,2123.0,0.39,0.133,7.5,tests performed,5754313.0,2595901.0,2577827.0,684026.0,,50.0,101.96,46.0,45.68,12.12,9.0,5.0,0.0,11.11,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.86,5643455.0,28213.9,18.45,1.62,4999.40196209592
Europe,Slovenia,SVN,2023-01-07,1313501.0,835.0,865.571,7025.0,2.0,2.429,619621.83,393.897,408.319,3313.925,0.943,1.146,0.85,22.0,10.378,125.0,58.967,15.0,7.112,163.0,76.814,5336373.0,3998.0,2517.858,1.886,3172.0,1.497,0.128,7.8,tests performed,2996643.0,1265802.0,1222225.0,657967.0,0.0,67.0,141.36,59.71,57.66,31.04,32.0,5.0,0.0,11.11,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.917,2119843.0,5607.0,9.34,-4.07,2645.00720100498
Europe,Spain,ESP,2023-01-07,13693478.0,9220.0,3348.714,117413.0,318.0,73.429,287928.341,193.866,70.412,2468.805,6.686,1.544,1.25,224.0,4.71,3418.0,71.869,169.0,3.554,2940.0,61.818,93162168.0,29943.0,1961.848,0.631,43694.0,0.92,0.31,3.2,tests performed,95804542.0,41310693.0,40657640.0,26000111.0,47657.0,1025.0,201.45,86.86,85.49,54.67,22.0,170.0,0.0,11.11,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.904,47558632.0,131543.1,11.0,2.12,2765.91429290901
Europe,Sweden,SWE,2023-01-07,2683356.0,8494.0,1213.429,22142.0,315.0,45.0,254362.236,805.168,115.024,2098.897,29.86,4.266,1.3,46.0,4.36,1148.0,108.822,,,,,18407585.0,2417.0,1758.614,0.231,2417.0,0.231,0.1137,8.8,tests performed,25411723.0,7814933.0,7632713.0,9661503.0,,12146.0,240.88,74.08,72.35,91.58,1151.0,73.0,0.001,14.81,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.945,10549349.0,12850.3,4.98,1.34,1218.11307977393
Europe,Switzerland,CHE,2023-01-07,4403682.0,4166.0,595.143,14190.0,0.0,2.429,503826.624,476.633,68.09,1623.482,0.0,0.278,0.38,34.0,3.89,932.0,106.63,,,100.0,11.441,21277734.0,9789.0,2448.135,1.126,9093.0,1.046,0.407,2.5,tests performed,16878918.0,6095341.0,6011639.0,4840655.0,2747.0,988.0,193.11,69.74,68.78,55.38,113.0,11.0,0.0,5.56,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.955,8740471.0,15394.1,7.75,-3.46,1761.24375906058
Europe,Ukraine,UKR,2023-01-07,5669552.0,19.0,974.286,118789.0,1.0,14.286,142803.601,0.479,24.54,2992.035,0.025,0.36,0.51,,,,,,,,,19288823.0,96361.0,443.101,2.214,52561.0,1.207,0.6027,1.7,tests performed,31668577.0,15774300.0,15153577.0,741197.0,62935.0,24457.0,79.77,39.73,38.17,1.87,616.0,13420.0,0.034,13.89,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.779,39701744.0,179972.2,14.89,1.92,4533.10564896091
Europe,United Kingdom,GBR,2023-01-07,24210131.0,75047.0,10721.0,213966.0,0.0,0.0,358621.131,1111.66,158.809,3169.447,0.0,0.0,0.3,175.0,2.592,10030.0,148.573,,,3961.0,58.674,503270347.0,245960.0,7480.121,3.656,259329.0,3.854,0.0326,30.6,tests performed,151248820.0,53813491.0,50762968.0,40373987.0,5992.0,10905.0,224.04,79.71,75.19,59.81,162.0,933.0,0.001,5.56,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.932,67508936.0,176517.9,9.87,8.19,2614.73384797533
Europe,Vatican,VAT,2023-01-07,29.0,0.0,0.0,,,,35891.089,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.12,,808.0,,,,
Europe,Wales,OWID_WLS,2023-01-03,,,,,,,,,,,,,,21.0,6.625,784.0,247.319,,,109.0,34.385,,,,,,,,,,8568350.0,2591035.0,2471850.0,2075766.0,1189.0,624.0,270.29,81.74,77.98,65.48,197.0,2.0,0.0,,,,,,,,,,,,,,,,3170000.0,,,,
North America,Anguilla,AIA,2023-01-07,3904.0,0.0,0.0,12.0,0.0,0.0,245890.282,0.0,0.0,755.81,0.0,0.0,,,,,,,,,,51382.0,,3261.728,,169.0,10.728,0.0803,12.5,tests performed,24474.0,10853.0,10377.0,3244.0,1421.0,1.0,154.15,68.36,65.36,20.43,63.0,0.0,0.0,,,,,,,,,,,,,,81.88,,15877.0,,,,
North America,Antigua and Barbuda,ATG,2023-01-07,9106.0,0.0,0.0,146.0,0.0,0.0,97107.879,0.0,0.0,1556.968,0.0,0.0,0.0,,,,,,,,,16700.0,,179.146,,26.0,0.279,0.0055,181.8,tests performed,136512.0,64290.0,62384.0,9838.0,305.0,201.0,145.58,68.56,66.53,10.49,2143.0,5.0,0.005,,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.778,93772.0,-61.0,-4.75,-24.71,-650.514012711684
North America,Aruba,ABW,2023-01-07,43860.0,108.0,15.429,280.0,0.0,0.0,411989.592,1014.475,144.925,2630.121,0.0,0.0,,,,,,,,,,793.0,428.0,7.443,4.017,,,,,tests performed,174168.0,90166.0,84002.0,,15.0,4.0,163.6,84.7,78.91,,38.0,2.0,0.002,25.93,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,,106459.0,352.2,26.0,11.85,3308.31587747396
North America,Bahamas,BHS,2023-01-07,37491.0,0.0,0.0,833.0,0.0,0.0,91443.917,0.0,0.0,2031.762,0.0,0.0,0.14,,,,,,,,,241200.0,567.0,591.313,1.39,134.0,0.329,0.3486,2.9,tests performed,364701.0,174147.0,165633.0,36670.0,6771.0,136.0,88.95,42.48,40.4,8.94,332.0,48.0,0.012,32.41,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.814,409989.0,1073.0,19.19,13.16,2617.14338677379
North America,Barbados,BRB,2023-01-07,105515.0,0.0,0.0,568.0,0.0,0.0,374636.956,0.0,0.0,2016.716,0.0,0.0,0.01,,,,,,,,,697476.0,734.0,2480.356,2.61,507.0,1.803,0.1812,5.5,tests performed,380980.0,163820.0,154990.0,62170.0,4.0,1.0,135.27,58.17,55.03,22.07,4.0,0.0,0.0,11.11,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.814,281646.0,284.4,3.6,2.41,1009.77823224899
North America,Belize,BLZ,2023-01-07,70174.0,228.0,32.571,688.0,0.0,0.0,173147.291,562.567,80.367,1697.571,0.0,0.0,0.05,,,,,,,,,572900.0,1351.0,1432.139,3.377,1012.0,2.53,0.1451,6.9,tests performed,501922.0,251848.0,221283.0,51083.0,5470.0,4.0,123.84,62.14,54.6,12.6,10.0,1.0,0.0,11.11,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.716,405285.0,540.6,13.16,-2.05,1333.87616121988
North America,Bermuda,BMU,2023-01-07,18684.0,0.0,8.857,154.0,0.0,0.143,290996.309,0.0,137.947,2398.492,0.0,2.225,,,,,,,,,,41927.0,4992.0,653.221,77.775,867.0,13.508,0.0872,11.5,samples tested,132042.0,48554.0,47657.0,35831.0,,9.0,205.65,75.62,74.22,55.81,140.0,0.0,0.0,24.07,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,,64207.0,176.2,15.78,15.38,2744.24906941611
North America,Bonaire Sint Eustatius and Saba,BES,2023-01-07,11764.0,0.0,6.857,41.0,0.0,0.286,434866.184,0.0,253.48,1515.6,0.0,10.562,,,,,,,,,,,,,,,,,,,35845.0,19109.0,16736.0,,,196.0,132.5,70.64,61.87,,7245.0,92.0,0.34,,,,,,,,,,,,,,77.79,,27052.0,,,,
North America,British Virgin Islands,VGB,2023-01-07,7305.0,0.0,0.0,64.0,0.0,0.0,233148.219,0.0,0.0,2042.64,0.0,0.0,,,,,,,,,,96630.0,,3104.878,,,,,,people tested,41453.0,19466.0,18261.0,3726.0,,5.0,132.3,62.13,58.28,11.89,160.0,2.0,0.006,,207.973,,,,,,,13.67,,,,,79.07,,31332.0,,,,
North America,Canada,CAN,2023-01-07,4524457.0,752.0,2759.286,49542.0,17.0,43.429,117657.94,19.556,71.755,1288.334,0.442,1.129,0.77,267.0,6.943,5638.0,146.615,,,,,62177630.0,75648.0,1629.606,1.983,27030.0,0.708,0.0873,11.4,tests performed,96403221.0,34649811.0,31735849.0,30017561.0,8689.0,15856.0,250.7,90.11,82.53,78.06,412.0,4590.0,0.012,5.56,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.929,38454328.0,28157.4,3.71,-8.15,732.229672561173
North America,Cayman Islands,CYM,2023-01-07,31472.0,0.0,0.0,37.0,0.0,0.0,457961.061,0.0,0.0,538.401,0.0,0.0,,,,,,,,,,9358.0,2691.0,137.343,39.495,384.0,5.636,0.0,3.0,tests performed,150126.0,61826.0,60539.0,24064.0,226.0,22.0,218.45,89.97,88.09,35.02,320.0,0.0,0.0,,256.496,,,,49903.029,,,13.22,,,,,83.92,,68722.0,,,,
North America,Costa Rica,CRI,2023-01-07,1171802.0,4960.0,1445.0,9104.0,19.0,4.571,226180.099,957.374,278.913,1757.245,3.667,0.882,0.43,,,,,,,,,3677525.0,8616.0,713.534,1.672,11820.0,2.293,0.176,5.7,people tested,12606343.0,4587029.0,4290783.0,2774381.0,,3293.0,243.33,88.54,82.82,53.55,636.0,469.0,0.009,11.11,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.81,5180836.0,5946.8,11.58,-1.44,1147.84563726781
North America,Cuba,CUB,2023-01-07,1112134.0,28.0,20.143,8530.0,0.0,0.0,99189.65,2.497,1.797,760.779,0.0,0.0,0.93,,,,,,,,,5296762.0,38826.0,470.557,3.449,35601.0,3.163,0.0879,11.4,tests performed,42787488.0,10720527.0,10004599.0,8677504.0,8728.0,9737.0,381.62,95.61,89.23,77.39,868.0,168.0,0.001,13.89,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.783,11212198.0,53645.6,23.69,2.89,4784.57479969583
North America,Curacao,CUW,2023-01-07,45986.0,0.0,0.0,299.0,0.0,0.0,240546.521,0.0,0.0,1564.028,0.0,0.0,,,,,,,,,,22100.0,2303.0,116.109,12.1,329.0,1.729,0.2193,4.6,tests performed,256029.0,108601.0,99955.0,47473.0,1.0,4.0,133.93,56.81,52.29,24.83,21.0,2.0,0.001,,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,,191173.0,,,,
North America,Dominica,DMA,2023-01-07,15760.0,0.0,0.0,74.0,0.0,0.0,216608.483,0.0,0.0,1017.07,0.0,0.0,0.0,,,,,,,,,205366.0,341.0,2836.077,4.709,356.0,4.916,0.0,6.0,tests performed,67647.0,32995.0,30659.0,3993.0,270.0,1.0,92.98,45.35,42.14,5.49,14.0,1.0,0.001,24.07,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.742,72758.0,,,,
North America,Dominican Republic,DOM,2023-01-07,659211.0,348.0,524.429,4384.0,0.0,0.0,58707.054,30.992,46.704,390.424,0.0,0.0,0.24,,,,,,,,,3444251.0,3731.0,309.794,0.336,4839.0,0.435,0.1524,6.6,samples tested,16174070.0,7300637.0,6071986.0,2514532.0,1667.0,672.0,144.04,65.02,54.08,22.39,60.0,78.0,0.001,5.56,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.756,11228821.0,5419.2,6.66,10.66,482.615227368929
North America,El Salvador,SLV,2023-01-07,201785.0,0.0,0.0,4230.0,0.0,0.0,31845.405,0.0,0.0,667.572,0.0,0.0,0.0,,,,,,,,,1921625.0,4675.0,304.335,0.74,4668.0,0.739,0.106,9.4,tests performed,11289175.0,4652597.0,4344286.0,2292292.0,46995.0,2370.0,178.16,73.43,68.56,36.18,374.0,332.0,0.005,26.85,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.673,6336393.0,4739.0,16.28,49.24,747.901842578262
North America,Greenland,GRL,2023-01-07,11971.0,0.0,0.0,21.0,0.0,0.0,211898.609,0.0,0.0,371.721,0.0,0.0,,,,,,,,,,,,,,,,,,,79738.0,41227.0,38511.0,,15.0,1.0,141.14,72.98,68.17,,18.0,0.0,0.0,11.11,0.137,,,,,,199.941,2.16,,,,,71.7,,56494.0,-112.1,-7.26,-19.59,-1984.28151662123
North America,Grenada,GRD,2023-01-07,19680.0,0.0,5.143,238.0,0.0,0.0,156863.995,0.0,40.992,1897.034,0.0,0.0,0.04,,,,,,,,,169195.0,527.0,1357.796,4.229,206.0,1.653,0.1172,8.5,tests performed,90507.0,44180.0,38975.0,7352.0,55.0,6.0,72.14,35.21,31.07,5.86,48.0,2.0,0.002,29.38,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.779,125459.0,,,,
