continent,location,iso_code,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
North America,Guatemala,GTM,2023-01-07,1211008.0,1527.0,982.286,20017.0,7.0,2.286,67866.725,85.575,55.049,1121.783,0.392,0.128,0.92,,,,,,,,,4067775.0,10381.0,231.012,0.59,10008.0,0.568,0.1911,5.2,people tested,19958551.0,8856243.0,7028257.0,4074051.0,911.0,248.0,111.85,49.63,39.39,22.83,14.0,42.0,0.0,36.57,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.663,17843914.0,49194.1,22.17,2.42,2756.91196449389
North America,Haiti,HTI,2023-01-07,33912.0,0.0,2.714,860.0,0.0,0.0,2927.233,0.0,0.234,74.234,0.0,0.0,0.08,,,,,,,,,206594.0,263.0,18.047,0.023,197.0,0.017,0.0363,27.6,tests performed,510611.0,398517.0,237406.0,,4278.0,40.0,4.41,3.44,2.05,,3.0,27.0,0.0,31.48,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.51,11585003.0,,,,
North America,Honduras,HND,2023-01-07,468048.0,555.0,304.714,11088.0,0.0,2.429,44862.875,53.197,29.207,1062.796,0.0,0.233,0.54,,,,,,,,,,,,,,,,,,16788825.0,6443311.0,5758291.0,4587598.0,81065.0,17784.0,160.92,61.76,55.19,43.97,1705.0,1930.0,0.018,23.15,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.634,10432858.0,,,,
North America,Jamaica,JAM,2023-01-07,152791.0,0.0,4.714,3464.0,0.0,0.429,54039.744,0.0,1.667,1225.162,0.0,0.152,0.03,,,,,,,,,1124299.0,2223.0,397.603,0.786,678.0,0.24,0.2164,4.6,samples tested,1507273.0,843854.0,743937.0,45533.0,320.0,84.0,53.31,29.85,26.31,1.61,30.0,58.0,0.002,16.67,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.734,2827382.0,5134.8,14.0,1.16,1816.09701129879
North America,Mexico,MEX,2023-01-07,7271010.0,13094.0,5220.429,331263.0,57.0,23.429,57025.687,102.695,40.943,2598.057,0.447,0.184,0.63,,,,,,,,,15569464.0,1462.0,122.879,0.012,12427.0,0.098,0.488,2.0,people tested,225063079.0,99071001.0,82652919.0,57026630.0,157958.0,0.0,176.51,77.7,64.82,44.73,0.0,0.0,0.0,17.59,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.779,127504120.0,654920.7,30.19,-10.82,5136.46696279305
North America,Montserrat,MSR,2023-01-07,1403.0,0.0,0.0,8.0,0.0,0.0,317924.315,0.0,0.0,1812.826,0.0,0.0,,,,,,,,,,,,,,,,,,,4619.0,2104.0,1952.0,563.0,,1.0,104.67,47.68,44.23,12.76,227.0,0.0,0.0,,,,,,,,,,,,,,74.16,,4413.0,,,,
North America,Nicaragua,NIC,2023-01-07,15466.0,101.0,14.429,245.0,0.0,0.0,2225.838,14.536,2.077,35.26,0.0,0.0,0.0,,,,,,,,,196380.0,,28.666,,205.0,0.03,0.0174,57.4,tests performed,12118398.0,6171763.0,5946635.0,,0.0,1655.0,174.41,88.82,85.58,,238.0,349.0,0.005,13.89,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.66,6948395.0,8148.4,31.97,5.18,1172.70247301715
North America,Panama,PAN,2023-01-07,1025844.0,2066.0,295.143,8575.0,0.0,1.143,232692.507,468.631,66.947,1945.07,0.0,0.259,0.6,,,,,,,,,6499239.0,7609.0,1493.643,1.749,8930.0,2.052,0.1835,5.5,tests performed,8696911.0,3520586.0,3164398.0,2011927.0,26682.0,695.0,197.27,79.86,71.78,45.64,158.0,181.0,0.004,14.81,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.815,4408582.0,7503.4,19.42,-1.22,1701.99851108588
North America,Puerto Rico,PRI,2022-06-18,,,,,,,,,,,,,,,,,,,,,,3019115.0,930.0,927.239,0.286,2884.0,0.886,0.238,4.2,tests performed,,,,,,,,,,,,,,,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1,,3252412.0,6528.0,8.8,17.65,2007.12578849174
North America,Saint Kitts and Nevis,KNA,2023-01-07,6571.0,0.0,1.286,46.0,0.0,0.0,137811.707,0.0,26.965,964.745,0.0,0.0,0.02,,,,,,,,,94440.0,87.0,1983.784,1.828,609.0,12.793,0.012,83.6,people tested,64297.0,33794.0,27000.0,3503.0,626.0,0.0,134.85,70.88,56.63,7.35,0.0,0.0,0.0,,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.779,47681.0,183.4,19.03,8.47,3846.39583901344
North America,Saint Lucia,LCA,2023-01-07,29759.0,0.0,2.571,409.0,0.0,0.0,165445.428,0.0,14.296,2273.839,0.0,0.0,0.17,,,,,,,,,208560.0,117.0,1160.911,0.651,145.0,0.807,0.1488,6.7,tests performed,122977.0,60140.0,54971.0,7866.0,55.0,0.0,68.37,33.43,30.56,4.37,0.0,0.0,0.0,,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.759,179872.0,,,,
North America,Saint Pierre and Miquelon,SPM,2023-01-07,3349.0,0.0,0.0,2.0,0.0,0.0,569073.917,0.0,0.0,339.847,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.07,,5885.0,,,,
North America,Saint Vincent and the Grenadines,VCT,2023-01-07,9552.0,0.0,2.0,120.0,0.0,0.143,91882.377,0.0,19.238,1154.301,0.0,1.374,0.02,,,,,,,,,108388.0,59.0,1038.876,0.566,50.0,0.479,0.2257,4.4,tests performed,72979.0,37331.0,31445.0,4203.0,20.0,0.0,70.2,35.91,30.25,4.04,0.0,1.0,0.001,,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.738,103959.0,128.6,6.11,37.03,1237.02613530334
North America,Sint Maarten (Dutch part),SXM,2022-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65515.0,29788.0,26658.0,9069.0,,7.0,148.25,67.41,60.32,20.52,158.0,0.0,0.0,,1209.088,,,,36327.232,,,,,,,,78.95,,44192.0,,,,
North America,Trinidad and Tobago,TTO,2023-01-07,186279.0,246.0,35.143,4289.0,0.0,0.857,121668.039,160.675,22.954,2801.358,0.0,0.56,0.5,,,,,,,,,768404.0,1900.0,503.653,1.245,739.0,0.484,0.222,4.5,people tested,1580898.0,753588.0,716898.0,168619.0,75.0,53.0,103.26,49.22,46.82,11.01,35.0,21.0,0.001,11.11,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3.0,73.51,0.796,1531043.0,,,,
North America,Turks and Caicos Islands,TCA,2023-01-07,6479.0,0.0,0.0,36.0,0.0,0.0,141691.816,0.0,0.0,787.298,0.0,0.0,,,,,,,,,,,,,,,,,,,72837.0,32338.0,30288.0,7272.0,,76.0,159.29,70.72,66.24,15.9,1662.0,4.0,0.009,,37.312,,,,,,,,,,,,80.22,,45726.0,,,,
North America,United States,USA,2023-01-07,101239724.0,4644.0,68394.429,1096503.0,14.0,503.714,299269.169,13.728,202.177,3241.312,0.041,1.489,0.88,5083.0,15.026,41584.0,122.924,,,46187.0,136.531,912769124.0,247426.0,2708.533,0.734,476216.0,1.413,0.139,7.2,tests performed,665076272.0,268546218.0,229254623.0,132493508.0,22906.0,113602.0,200.32,80.89,69.05,39.91,342.0,16576.0,0.005,28.73,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.926,338289856.0,1202855.2,14.27,2.53,3555.69396677387
North America,United States Virgin Islands,VIR,2022-06-19,,,,,,,,,,,,,,,,,,,,,,115079.0,14.0,1149.744,0.14,54.0,0.54,0.192,5.2,tests performed,,,,,,,,,,,,,,,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,,99479.0,,,,
Oceania,Australia,AUS,2023-01-07,11205520.0,14949.0,10748.143,17304.0,19.0,36.0,428060.683,571.065,410.588,661.028,0.726,1.375,0.87,100.0,3.82,3459.0,132.137,,,,,73370295.0,82399.0,2830.525,3.179,67114.0,2.589,0.4168,2.4,tests performed,63611887.0,22235240.0,21655301.0,19721346.0,21127.0,2023.0,243.0,84.94,82.73,75.34,77.0,10.0,0.0,11.11,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.944,26177410.0,16817.2,3.78,3.84,642.43177610008
Oceania,Cook Islands,COK,2023-01-07,6844.0,455.0,65.0,1.0,0.0,0.0,401831.846,26714.42,3816.346,58.713,0.0,0.0,,,,,,,,,,,,,,,,,,,40781.0,15084.0,14715.0,10209.0,,1.0,239.44,88.56,86.4,59.94,59.0,0.0,0.0,,,,,,,,,,,,,,76.25,,17032.0,,,,
Oceania,Fiji,FJI,2023-01-07,68771.0,0.0,9.857,883.0,0.0,0.286,73965.684,0.0,10.602,949.698,0.0,0.307,1.01,,,,,,,,,558519.0,567.0,604.059,0.613,765.0,0.827,,,tests performed,1551673.0,711622.0,640615.0,170471.0,28295.0,31.0,166.89,76.54,68.9,18.33,33.0,4.0,0.0,25.74,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.743,929769.0,,,,
Oceania,French Polynesia,PYF,2023-01-07,77957.0,0.0,6.714,649.0,0.0,0.0,254518.564,0.0,21.921,2118.893,0.0,0.0,,,,,,,,,,,,,,,,,,,497169.0,190765.0,186059.0,112237.0,405.0,68.0,162.32,62.28,60.75,36.64,222.0,29.0,0.009,,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,,306292.0,546.2,16.03,-9.97,1783.26564193645
Oceania,Guam,GUM,2022-06-18,,,,,,,,,,,,,,,,,,,,,,323516.0,413.0,1897.076,2.422,486.0,2.85,0.103,9.7,tests performed,,,,,,,,,,,,,,,304.128,31.4,9.551,5.493,,,310.496,21.52,,,,,80.07,,171783.0,,,,
Oceania,Kiribati,KIR,2023-01-07,3430.0,0.0,0.0,13.0,0.0,0.0,26135.922,0.0,0.0,99.057,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,193491.0,96184.0,73888.0,23419.0,,664.0,147.44,73.29,56.3,17.84,5060.0,0.0,0.0,0.0,143.701,23.2,3.895,2.21,1981.132,,434.657,22.66,35.9,58.9,,1.9,68.37,0.63,131237.0,,,,
Oceania,Marshall Islands,MHL,2023-01-07,15554.0,0.0,1.0,17.0,0.0,0.0,373957.156,0.0,24.043,408.723,0.0,0.0,0.01,,,,,,,,,3184.0,392.0,75.719,9.322,14.0,0.333,0.0,30.3,tests performed,,,,,,,,,,,,,,,295.15,,,,3819.202,,557.793,30.53,,,82.502,2.7,73.7,0.704,41593.0,,,,
Oceania,Micronesia (country),FSM,2023-01-07,22234.0,0.0,4.429,58.0,0.0,0.0,194731.034,0.0,38.787,507.979,0.0,0.0,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.777,23.0,4.81,2.392,3299.464,16.0,454.343,12.02,,,,,67.88,0.62,114178.0,,,,
Oceania,Nauru,NRU,2023-01-07,4621.0,0.0,0.0,1.0,0.0,0.0,364116.303,0.0,0.0,78.796,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,25172.0,11522.0,8585.0,5065.0,168.0,12.0,198.35,90.79,67.65,39.91,946.0,10.0,0.079,,682.45,,,,12895.635,,,24.07,43.0,36.9,,5.0,59.96,,12691.0,,,,
Oceania,New Caledonia,NCL,2023-01-07,79742.0,136.0,43.0,314.0,0.0,0.0,275011.295,469.032,148.297,1082.912,0.0,0.0,,,,,,,,,,,,,,,,,,,478127.0,192206.0,184645.0,101276.0,,508.0,164.89,66.29,63.68,34.93,1752.0,33.0,0.011,,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,,289959.0,205.4,6.19,11.02,708.376011780976
Oceania,New Zealand,NZL,2023-01-07,2117738.0,14.0,3269.0,2331.0,0.0,0.0,408412.723,2.7,630.437,449.541,0.0,0.0,0.01,,,,,,,,,7264156.0,1761.0,1416.09,0.343,3141.0,0.612,,,tests performed,11916168.0,4299152.0,4137155.0,3479861.0,2525.0,2113.0,229.81,82.91,79.79,67.11,407.0,28.0,0.001,11.11,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.931,5185289.0,-714.600000000002,-0.69,-8.38,-137.812955073478
Oceania,Niue,NIU,2022-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4920.0,1636.0,1634.0,1224.0,,67.0,252.05,83.81,83.71,62.7,34324.0,29.0,1.486,,,,,,,,,,,,,,73.71,,1952.0,,,,
Oceania,Northern Mariana Islands,MNP,2021-12-04,,,,,,,,,,,,,,,,,,,,,,59110.0,7.0,1194.6,0.141,23.0,0.465,0.701,1.4,tests performed,,,,,,,,,,,,,,,119.878,,,,,,194.994,,,,,,76.74,,49574.0,,,,
Oceania,Palau,PLW,2023-01-07,5976.0,0.0,0.714,9.0,0.0,0.0,330457.863,0.0,39.498,497.678,0.0,0.0,0.35,,,,,,,,,59627.0,,3308.2,,116.0,6.436,0.0345,29.0,tests performed,,,,,,,,,,,,,,,47.237,,,,13240.405,,,15.89,7.7,22.7,,4.8,73.7,0.826,18084.0,,,,
Oceania,Papua New Guinea,PNG,2023-01-07,46663.0,0.0,0.0,669.0,0.0,0.0,4600.683,0.0,0.0,65.959,0.0,0.0,0.55,,,,,,,,,249149.0,,25.042,,,,,,people tested,711981.0,369998.0,309599.0,32384.0,,391.0,7.02,3.65,3.05,0.32,39.0,170.0,0.002,0.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.555,10142625.0,,,,
Oceania,Pitcairn,PCN,2022-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.0,47.0,47.0,23.0,,0.0,248.94,100.0,100.0,48.94,0.0,0.0,0.0,,,,,,,,,,,,,,,,47.0,,,,
Oceania,Samoa,WSM,2023-01-07,15991.0,0.0,1.286,29.0,0.0,0.0,71905.212,0.0,5.781,130.402,0.0,0.0,0.04,,,,,,,,,,,,,,,,,,526775.0,231546.0,215077.0,79061.0,,2785.0,236.87,104.12,96.71,35.55,12523.0,1443.0,0.649,,69.413,22.0,5.606,3.564,6021.557,,348.977,9.21,16.7,38.1,,,73.32,0.715,222390.0,,,,
Oceania,Solomon Islands,SLB,2023-01-07,24575.0,0.0,0.0,153.0,0.0,0.0,33930.623,0.0,0.0,211.247,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,625956.0,343821.0,254352.0,27783.0,,11404.0,86.43,47.47,35.12,3.84,15745.0,3979.0,0.549,30.46,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.567,724272.0,,,,
Oceania,Tokelau,TKL,2022-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5374.0,2203.0,2203.0,968.0,,34.0,283.89,116.38,116.38,51.14,17961.0,17.0,0.898,,,,,,,,,,,,,,81.86,,1893.0,,,,
Oceania,Tonga,TON,2023-01-07,16487.0,0.0,39.429,12.0,0.0,0.0,154275.876,0.0,368.95,112.289,0.0,0.0,0.01,,,,,,,,,,,,,,,,,,207744.0,91949.0,77464.0,38331.0,,139.0,194.39,86.04,72.49,35.87,1301.0,79.0,0.074,16.18,150.028,22.3,5.82,4.032,5425.621,,227.49,15.42,11.8,44.4,,2.6,70.91,0.725,106867.0,,,,
Oceania,Tuvalu,TUV,2023-01-07,2805.0,0.0,0.0,,,,247463.608,0.0,0.0,,,,0.02,,,,,,,,,,,,,,,,,,25591.0,9603.0,9322.0,5528.0,,45.0,225.77,84.72,82.24,48.77,3970.0,4.0,0.035,,373.067,,,,3575.104,3.3,,27.25,,,,,67.57,,11335.0,,,,
Oceania,Vanuatu,VUT,2023-01-07,12014.0,0.0,0.143,14.0,0.0,0.0,36768.847,0.0,0.437,42.847,0.0,0.0,0.02,,,,,,,,,11989.0,,37.567,,76.0,0.238,0.0132,76.0,people tested,293584.0,144824.0,131697.0,16996.0,,68.0,89.85,44.32,40.31,5.2,208.0,25.0,0.008,11.11,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,,70.47,0.609,326744.0,,,,
Oceania,Wallis and Futuna,WLF,2023-01-07,3427.0,0.0,1.714,7.0,0.0,0.0,295532.942,0.0,147.834,603.656,0.0,0.0,,,,,,,,,,,,,,,,,,,17959.0,7136.0,6794.0,3742.0,,168.0,154.87,61.54,58.59,32.27,14488.0,3.0,0.026,,,,,,,,,,,,,,79.94,,11596.0,,,,
South America,Argentina,ARG,2023-01-07,9963697.0,72558.0,10365.429,130171.0,47.0,6.714,218932.676,1594.32,227.76,2860.252,1.033,0.148,0.09,372.0,8.174,,,,,,,36663990.0,6236.0,809.775,0.138,36366.0,0.803,0.287,3.5,tests performed,113069812.0,41415192.0,37925282.0,34051337.0,30.0,61486.0,248.45,91.0,83.33,74.82,1351.0,1030.0,0.002,13.44,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.845,45510324.0,34735.2,10.17,17.97,763.237809513288
South America,Bolivia,BOL,2023-01-07,1168711.0,1686.0,1793.429,22315.0,0.0,2.286,95607.011,137.924,146.712,1825.49,0.0,0.187,1.43,19.0,1.554,102.0,8.344,,,,,4440371.0,6982.0,367.596,0.578,6277.0,0.52,0.0726,13.8,tests performed,14690530.0,7361008.0,6160585.0,2167589.0,3953.0,2741.0,120.18,60.22,50.4,17.73,224.0,508.0,0.004,25.46,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.718,12224114.0,58269.5,52.65,112.7,4766.7667366322
South America,Brazil,BRA,2023-01-07,36477214.0,54076.0,20847.571,694779.0,368.0,132.286,169414.427,251.15,96.824,3226.825,1.709,0.614,1.05,,,,,,,,,70923215.0,126242.0,330.912,0.589,121418.0,0.567,,,tests performed,482292286.0,188815642.0,175274334.0,123944826.0,46816.0,279768.0,224.0,87.69,81.4,57.56,1299.0,37387.0,0.017,22.22,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.765,215313504.0,824552.1,21.03,2.78,3829.54196871925
South America,Chile,CHL,2023-01-07,5062734.0,4419.0,3601.0,63330.0,30.0,22.571,258253.529,225.416,183.689,3230.507,1.53,1.151,1.1,118.0,6.019,,,44.0,2.244,513.0,26.168,39773213.0,58711.0,2040.365,3.012,67521.0,3.464,0.1502,6.7,tests performed,62627328.0,18083297.0,17696102.0,27422645.0,1178.0,751.0,319.47,92.24,90.27,139.88,38.0,70.0,0.0,13.89,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.851,19603736.0,59526.6,17.82,17.48,3036.49263589348
South America,Colombia,COL,2023-01-07,6343020.0,6360.0,908.571,141959.0,78.0,11.143,122277.375,122.605,17.515,2736.61,1.504,0.215,0.0,,,,,,,,,35241195.0,9497.0,684.075,0.184,18395.0,0.357,0.085,11.8,tests performed,89787647.0,42909220.0,36879309.0,14521436.0,18933.0,7611.0,173.09,82.72,71.09,27.99,147.0,1075.0,0.002,19.44,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.767,51874028.0,189059.8,26.06,-0.81,3644.59455510183
South America,Ecuador,ECU,2023-01-07,1040463.0,0.0,0.0,35940.0,0.0,0.0,57800.282,0.0,0.0,1996.556,0.0,0.0,0.22,,,,,,,,,2870685.0,2817.0,161.295,0.158,4020.0,0.226,0.271,3.7,people tested,39320580.0,15317477.0,14216691.0,10351602.0,17589.0,2012.0,218.44,85.09,78.98,57.51,112.0,131.0,0.001,14.81,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.759,18001002.0,76403.3,33.46,10.16,4244.39150665058
South America,Falkland Islands,FLK,2023-01-07,1930.0,0.0,0.0,,,,507761.115,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,4407.0,2632.0,1775.0,,,12.0,115.94,69.24,46.7,,3157.0,4.0,0.105,,,,,,,,,,,,,,81.44,,3801.0,,,,
South America,Guyana,GUY,2023-01-07,72397.0,136.0,50.0,1290.0,0.0,0.571,89519.702,168.166,61.826,1595.099,0.0,0.707,1.05,,,,,,,,,442695.0,,550.228,,2771.0,3.444,0.3388,3.0,tests performed,953690.0,493404.0,380118.0,80168.0,58394.0,0.0,117.92,61.01,47.0,9.91,0.0,0.0,0.0,18.52,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.682,808727.0,,,,
South America,Paraguay,PRY,2023-01-07,798231.0,6016.0,859.429,19716.0,28.0,4.0,117720.251,887.218,126.745,2907.645,4.129,0.59,0.34,,,,,,,,,2609819.0,1757.0,389.304,0.262,1763.0,0.263,0.0654,15.3,tests performed,9492529.0,3975338.0,3530179.0,1987012.0,33555.0,320.0,139.99,58.63,52.06,29.3,47.0,0.0,0.0,11.11,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.728,6780745.0,25028.2,25.27,-15.52,3691.06934415024
South America,Peru,PER,2023-01-07,4466331.0,6231.0,1476.286,218356.0,52.0,22.143,131171.367,182.998,43.357,6412.882,1.527,0.65,0.64,,,,,,,,,28971116.0,,859.283,,49170.0,1.458,0.009,111.1,tests performed,86721104.0,30214524.0,28433950.0,28072630.0,3142.0,5006.0,254.69,88.74,83.51,82.45,147.0,706.0,0.002,11.11,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.777,34049588.0,186398.5,40.92,-4.65,5474.32468199028
South America,Suriname,SUR,2023-01-07,82020.0,439.0,62.714,1398.0,0.0,0.714,132708.569,710.303,101.472,2261.968,0.0,1.156,-0.0,,,,,,,,,84184.0,165.0,137.335,0.269,24.0,0.039,0.491,2.0,tests performed,505699.0,267820.0,237879.0,48889.0,398.0,14.0,81.82,43.33,38.49,7.91,23.0,6.0,0.001,21.3,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738,618046.0,48.2,1.23,14.57,77.9877225966999
South America,Uruguay,URY,2023-01-07,1020161.0,8173.0,1167.571,7570.0,0.0,1.143,298049.022,2387.814,341.116,2211.642,0.0,0.334,1.1,,,,,,,,,6086835.0,2072.0,1776.525,0.605,3188.0,0.93,0.0836,12.0,people tested,8832620.0,3004604.0,2896924.0,2931092.0,3070.0,8223.0,258.05,87.78,84.64,85.63,2402.0,50.0,0.001,13.89,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8,77.91,0.817,3422796.0,6610.5,6.41,-1.65,1931.31580146757
South America,Venezuela,VEN,2023-01-07,550716.0,0.0,27.714,5832.0,0.0,0.0,19458.76,0.0,0.979,206.065,0.0,0.0,1.05,,,,,,,,,,,,,,,,,,37860994.0,22157232.0,14966671.0,651502.0,,0.0,133.78,78.29,52.88,2.3,0.0,0.0,0.0,13.89,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.711,28301700.0,,,,
